Backend Endpoint	Method	Implemented in	Frontend Usage
/	GET	modules/financehub/backend/app_factory.py	NOT_USED
/api/v1/ai/models	GET	modules/financehub/backend/api/endpoints/ai/models.py	USED
/api/v1/ai/models/	GET	modules/financehub/backend/api/endpoints/ai/models.py	NOT_USED
/api/v1/auth/callback	GET	modules/financehub/backend/api/endpoints/auth/__init__.py	NOT_USED
/api/v1/auth/login	GET	modules/financehub/backend/api/endpoints/auth/__init__.py	NOT_USED
/api/v1/auth/logout	POST	modules/financehub/backend/api/endpoints/auth/__init__.py	USED
/api/v1/auth/status	GET	modules/financehub/backend/api/endpoints/auth/__init__.py	NOT_USED
/api/v1/config/deep	POST	modules/financehub/backend/api/endpoints/config/__init__.py	NOT_USED
/api/v1/config/language	POST	modules/financehub/backend/api/endpoints/config/__init__.py	NOT_USED
/api/v1/config/model	POST	modules/financehub/backend/api/endpoints/config/__init__.py	USED
/api/v1/crypto/symbols	GET	modules/financehub/backend/api/endpoints/crypto/crypto.py	USED
/api/v1/crypto/{symbol}	GET	modules/financehub/backend/api/endpoints/crypto/crypto.py	USED
/api/v1/eodhd/{ticker}/{dataset}	GET	modules/financehub/backend/api/endpoints/eodhd/__init__.py	NOT_USED
/api/v1/health	GET	modules/financehub/backend/app_factory.py	NOT_USED
/api/v1/health	GET	modules/financehub/backend/api/__init__.py	NOT_USED
/api/v1/macro/bubor	GET	modules/financehub/backend/api/endpoints/macro/bubor.py	NOT_USED
/api/v1/macro/bubor/	GET	modules/financehub/backend/api/endpoints/macro/bubor.py	USED
/api/v1/macro/curve/{source}	GET	modules/financehub/backend/api/endpoints/macro/curve.py	NOT_USED
/api/v1/macro/ecb/bls/	GET	modules/financehub/backend/api/endpoints/macro/ecb/bls.py	USED
/api/v1/macro/ecb/bop/	GET	modules/financehub/backend/api/endpoints/macro/ecb/bop.py	NOT_USED
/api/v1/macro/ecb/bop/components	GET	modules/financehub/backend/api/endpoints/macro/ecb/bop.py	NOT_USED
/api/v1/macro/ecb/bop/health	GET	modules/financehub/backend/api/endpoints/macro/ecb/bop.py	NOT_USED
/api/v1/macro/ecb/bsi/	GET	modules/financehub/backend/api/endpoints/macro/ecb/bsi.py	NOT_USED
/api/v1/macro/ecb/cbd/	GET	modules/financehub/backend/api/endpoints/macro/ecb/cbd.py	USED
/api/v1/macro/ecb/ciss/	GET	modules/financehub/backend/api/endpoints/macro/ecb/ciss.py	USED
/api/v1/macro/ecb/comprehensive	GET	modules/financehub/backend/api/endpoints/macro/ecb/comprehensive.py	USED
/api/v1/macro/ecb/cpp	GET	modules/financehub/backend/api/endpoints/macro/ecb/cpp.py	NOT_USED
/api/v1/macro/ecb/cpp/	GET	modules/financehub/backend/api/endpoints/macro/ecb/cpp.py	USED
/api/v1/macro/ecb/fx	GET	modules/financehub/backend/api/endpoints/macro/ecb/fx.py	USED
/api/v1/macro/ecb/fx/legacy	GET	modules/financehub/backend/api/endpoints/macro/ecb/fx.py	NOT_USED
/api/v1/macro/ecb/hicp/	GET	modules/financehub/backend/api/endpoints/macro/ecb/icp.py	NOT_USED
/api/v1/macro/ecb/historical-yield-curve	GET	modules/financehub/backend/api/endpoints/macro/ecb/yield_curve.py	NOT_USED
/api/v1/macro/ecb/inflation	GET	modules/financehub/backend/api/endpoints/macro/ecb/comprehensive.py	NOT_USED
/api/v1/macro/ecb/irs/	GET	modules/financehub/backend/api/endpoints/macro/ecb/irs.py	USED
/api/v1/macro/ecb/ivf/	GET	modules/financehub/backend/api/endpoints/macro/ecb/ivf.py	USED
/api/v1/macro/ecb/mir/	GET	modules/financehub/backend/api/endpoints/macro/ecb/mir.py	NOT_USED
/api/v1/macro/ecb/monetary-aggregates	GET	modules/financehub/backend/api/endpoints/macro/ecb/comprehensive.py	NOT_USED
/api/v1/macro/ecb/monetary-policy	GET	modules/financehub/backend/api/endpoints/macro/ecb/rates.py	NOT_USED
/api/v1/macro/ecb/pss/	GET	modules/financehub/backend/api/endpoints/macro/ecb/pss.py	USED
/api/v1/macro/ecb/rates	GET	modules/financehub/backend/api/endpoints/macro/ecb/rates.py	USED
/api/v1/macro/ecb/rates/all	GET	modules/financehub/backend/api/endpoints/macro/ecb/rates.py	NOT_USED
/api/v1/macro/ecb/retail-rates	GET	modules/financehub/backend/api/endpoints/macro/ecb/rates.py	NOT_USED
/api/v1/macro/ecb/rpp	GET	modules/financehub/backend/api/endpoints/macro/ecb/rpp.py	NOT_USED
/api/v1/macro/ecb/rpp/	GET	modules/financehub/backend/api/endpoints/macro/ecb/rpp.py	USED
/api/v1/macro/ecb/sec/	GET	modules/financehub/backend/api/endpoints/macro/ecb/sec.py	USED
/api/v1/macro/ecb/sec/components	GET	modules/financehub/backend/api/endpoints/macro/ecb/sec.py	NOT_USED
/api/v1/macro/ecb/sec/health	GET	modules/financehub/backend/api/endpoints/macro/ecb/sec.py	NOT_USED
/api/v1/macro/ecb/spf/	GET	modules/financehub/backend/api/endpoints/macro/ecb/spf.py	USED
/api/v1/macro/ecb/sts/	GET	modules/financehub/backend/api/endpoints/macro/ecb/sts.py	NOT_USED
/api/v1/macro/ecb/sts/health	GET	modules/financehub/backend/api/endpoints/macro/ecb/sts.py	NOT_USED
/api/v1/macro/ecb/sts/indicators	GET	modules/financehub/backend/api/endpoints/macro/ecb/sts.py	NOT_USED
/api/v1/macro/ecb/sts/latest	GET	modules/financehub/backend/api/endpoints/macro/ecb/sts.py	NOT_USED
/api/v1/macro/ecb/trd/	GET	modules/financehub/backend/api/endpoints/macro/ecb/trd.py	USED
/api/v1/macro/ecb/yield-curve	GET	modules/financehub/backend/api/endpoints/macro/ecb/yield_curve.py	USED
/api/v1/macro/ecb/yield-curve/lite	GET	modules/financehub/backend/api/endpoints/macro/ecb/yield_curve.py	NOT_USED
/api/v1/macro/forex/pairs	GET	modules/financehub/backend/api/endpoints/macro/forex.py	USED
/api/v1/macro/forex/{pair}	GET	modules/financehub/backend/api/endpoints/macro/forex.py	NOT_USED
/api/v1/market/news	GET	modules/financehub/backend/api/endpoints/market/__init__.py	NOT_USED
/api/v1/stock/chat/finance	POST	modules/financehub/backend/api/endpoints/stock_endpoints/chat/router.py	NOT_USED
/api/v1/stock/chat/{ticker}	POST	modules/financehub/backend/api/endpoints/stock_endpoints/chat/router.py	NOT_USED
/api/v1/stock/chat/{ticker}/deep	POST	modules/financehub/backend/api/endpoints/stock_endpoints/chat/router.py	USED
/api/v1/stock/chat/{ticker}/stream	GET	modules/financehub/backend/api/endpoints/stock_endpoints/chat/router.py	USED
/api/v1/stock/esg/{ticker}	GET	modules/financehub/backend/api/endpoints/stock_endpoints/esg/esg_router.py	NOT_USED
/api/v1/stock/premium/{ticker}/summary	GET	modules/financehub/backend/api/endpoints/stock_endpoints/premium/ai_summary/router.py	USED
/api/v1/stock/search	GET	modules/financehub/backend/api/endpoints/stock_endpoints/search/search_stock.py	NOT_USED
/api/v1/stock/ticker-tape/	GET	modules/financehub/backend/api/endpoints/stock_endpoints/ticker_tape/ticker_tape.py	NOT_USED
/api/v1/stock/ticker-tape/item	GET	modules/financehub/backend/api/endpoints/stock_endpoints/ticker_tape/ticker_tape.py	NOT_USED
/api/v1/stock/ticker-tape/test	GET	modules/financehub/backend/api/endpoints/stock_endpoints/ticker_tape/ticker_tape.py	NOT_USED
/api/v1/stock/{ticker}/chart	GET	modules/financehub/backend/api/endpoints/stock_endpoints/chart/chart_data.py	USED
/api/v1/stock/{ticker}/fundamentals	GET	modules/financehub/backend/api/endpoints/stock_endpoints/fundamentals/fundamentals_stock.py	USED
/api/v1/stock/{ticker}/news	GET	modules/financehub/backend/api/endpoints/stock_endpoints/news/news_stock.py	USED
/api/v1/stock/{ticker}/summary	GET	modules/financehub/backend/api/endpoints/stock_endpoints/__init__.py	NOT_USED
/api/v1/stock/{ticker}/technical	GET	modules/financehub/backend/api/endpoints/stock_endpoints/__init__.py	USED
/health	GET	modules/financehub/backend/app_factory.py	NOT_USED
/metrics	GET	modules/financehub/backend/core/metrics/prometheus_exporter.py	NOT_USED